!
! English label file for HTRI Xchanger Suite
!
! This file contains the English language version of
! strings displayed by HTRI Xchanger Suite
!
! The format of each line is Lbl_xxxx        "string"
! Lbl_xxxx is the name of the string label. It must be begin
! with "Lbl_" and should not exceed 32 characters in total length
! "string" is the desired string value. Whitespace with the " " marks
! is respected. Whitespace elsewhere on the line is ignored.
! The outside "" marks on string are removed before displaying.
! Any " characters inside the outside set are displayed.
!
! Lines can be continued by placing a "+" character in column 1 of the
! continued line. For example:
!
!     Lbl_MyLabel     "String1"
!     +               "String2"
!
! would assign String1String2 to Lbl_MyLabel
!
! Guildlines for adding new labels
! ------------------------------------------------------------------------------------
! 1) Duplicate label names (Lbl_xxxx) are not allowed.  The debug version of HtriCalc
!    checks for this and throws an assert if encountered.  Use this to check your work.
! 2) Duplicate strings are allowed but should be avoided if used in the same context.
!    When adding a new string the first thing you should do is search this file for
!    the string you wish to add.  If the string exists for the same context, then
!    the existing label should be used.
! 3) Do not duplicate strings that differ by capitalization or case.  There are various
!    options for controling this depending on use.  In the vts files, use the
!    W, w, U, and L controls to modify the case of the string (e.g., {[W]Lbl_HotFluid}).
!    W capitalizes all words, w capitalizes the 1st word and makes the other words
!    lower case, U makes all characters uppercase, and L makes all characters lowercase.
!    In the various xxxRptCGen projects. These same controls may be used if you pass
!    the label name using the vts format ("{[W]Lbl_HotFluid}" instead of "Lbl_HotFluid")
LBL_TEMP2                                "Temp."
LBL_TEMPALLOW                            "Temperature allowance"
LBL_TEMPALLOWDES                         "Temperature allowance for design"
LBL_TEMPAVGSKIN                          "Temperature, Average/Skin"
LBL_TEMPBRN                              "Temp. @ burner"
LBL_TEMPDEPPROPS                         "Temperature dependent properties"
LBL_TEMPFACT                             "Temperature factor (FT)"
LBL_TEMPINOUT                            "Temperature, In/Out"
LBL_TEMPINOUT2                           "Temperature (In/Out)"
LBL_TEMPINOUT3                           "Temperature, Inlet/Outlet"
LBL_TEMPMALDISTDATA                      "Temperature Maldistribution Data"
LBL_TEMPMINMAXDES                        "Temperature, (min. / max. /design)"
LBL_TEMPPROFHTR                          "Heater Temperature Profile"
LBL_TEMPPROFMON                          "Temperature Profile Monitor"
LBL_TERMSMAN                             "Terminals and / or manifolds"
LBL_THERMALSPROCOND                      "Thermosiphon Process Conditions"
LBL_THERMCOND                            "Thermal conductivity"
LBL_THERMCONDLV                          "Thermal conductivity, (liquid/vapor)"
LBL_THERMEFF                             "Thermal efficiency"
LBL_THERMEXPAND                          "Thermal expansion"
LBL_THERMOREB                            "Thermosiphon reboiler"
LBL_THERMRES                             "Thermal Resistance"
LBL_THICKNESS                            "Thickness"
LBL_THIRDVALUE                           "Third value"
LBL_THREEVALPRINT                        "3 values printed per data point:"
LBL_THROATDIA                            "Throat diameter"
LBL_THROATVEL                            "Throat velocity"
LBL_THRUFLOW                             "ThroughFlow"
LBL_TIGHTPACKLEN                         "Tightened pack length"
LBL_TIME                                 "Time"
LBL_TIMECREEP                            "Time in creep range"
LBL_TIPCLEAR                             "Tip clearance"
LBL_TIPSPEED                             "Tip speed"
LBL_TIPTHK                               "Tip thickness"
LBL_TITLE                                "Title"
LBL_TOADJBRN                             "To adjacent burner centerline (horizontal / vertical)"
LBL_TOCL                                 "to C.L"
LBL_TOP                                  "Top"
LBL_TOPVALUE                             "Top value"
LBL_TOT                                  "Total"
LBL_TOTAREA                              "Total area"
LBL_TOTBAREAREA                          "Total bare area"
LBL_TOTDRAFT                             "Total draft"
LBL_TOTEFFAREA                           "Total effective area"
LBL_TOTEXPSURF                           "Total exposed surface"
LBL_TOTEXTAREA                           "Total Extended area"
LBL_TOTFLOWRATE                          "Total flow rate"
LBL_TOTFOULRES                           "Total fouling resistance"
LBL_TOTHTRABSQ                           "Total heater absorbed duty"
LBL_TOTNUMTUBES                          "Total number of tubes"
LBL_TOTPIPPRESSDROP                      "Total piping pressure drop"
LBL_TOTPLATCHANN                         "Total plates/channels"
LBL_TOTSINKAREA                          "Total sink area"
LBL_TOTTUBE                              "Total tubesheet"
LBL_TOTTUBECOUNT                         "Total tube count"
LBL_TOTTUBES1PASS                        "Total number of tubes in 1 pass"
LBL_TOTTUBESURFAREA                      "Total tube surface area"
LBL_TOTUBECENT                           "To tube centerline (horizontal / vertical)"
LBL_TOTUBESAT                            "To tubes at"
LBL_TOTWEIDRYWET                         "Total weight, Dry / Wet"
LBL_TOUNSREF                             "To unshielded refractory (horizontal / vertical)"
LBL_TRANSPITCH                           "Trans pitch"
LBL_TRANSVERSEPITCH                      "Transverse pitch"
LBL_TUBE                                 "Tube"
LBL_TUBE#                                "Tube#"
LBL_TUBECIRCDIA                          "Tube circle diameter"
LBL_TUBECOILEXISTS                       "Tube coil exists?"
LBL_TUBECOUNT                            "Tubecount"
LBL_TUBEDATA                             "Tube Data"
LBL_TUBEDELTAP                           "Tubeside delta P"
LBL_TUBEDESPRESS                         "Tubeside design pressure"
LBL_TUBEDESTEMP                          "Tubeside design temperature"
LBL_TUBEDIA                              "Tube diameter"
LBL_TUBEFILMCOEF                         "Tubeside film coef"
LBL_TUBEFINBAFF                          "Tube finned in baffles"
LBL_TUBEFIRECONFIG                       "Tube firing configuration"
LBL_TUBEFJCURVE                          "Tubeside FJ-Curve"
LBL_TUBEFLUXMON                          "Tube flux monitor"
LBL_TUBEFORM                             "Tube form"
LBL_TUBEGAP                              "Tube gap"
LBL_TUBEGEO                              "Tube Geometry"
LBL_TUBEGUIDES                           "Tube guides"
LBL_TUBEH                                "Tube h"
LBL_TUBEID                               "Tube ID"
LBL_TUBEINCMON                           "Tubeside Incremental Monitor"
LBL_TUBEINF                              "Tube Information"
LBL_TUBEINLET                            "Tube inlet"
LBL_TUBELAYINSTAG                        "Tube layout (in-line or staggered)"
LBL_TUBELAYOUTANG                        "Tube layout angle"
LBL_TUBELEN                              "Tube length"
LBL_TUBELIFEEVAL                         "Tube Life Evaluation"
LBL_TUBELIFEEVALMAX                      "Tube Life Evaluation (Maximum Temperature)"
LBL_TUBELIFEEVALPAST                     "Tube Life Evaluation (Past)"
LBL_TUBELIFEEVALPREDICT                  "Tube Life Evaluation (Predicted Life)"
LBL_TUBELIFEPREVUSED                     "Tube life previously used, fraction"
LBL_TUBELIM                              "Tube limitations"
LBL_TUBEMAT                              "Tube material"
LBL_TUBEMATINFO                          "Tube Material Information"
LBL_TUBEMET                              "Tube metal"
LBL_TUBEMETRGY                           "Tube metallurgy"
LBL_TUBENATFREQ                          "Tube natural frequency"
LBL_TUBENO                               "Tube No."
LBL_TUBENOZDIST                          "Tubeside nozzle entry/exit type"
LBL_TUBENOZIMPDEVICE                     "Tubeside nozzle impingement device"
LBL_TUBENOZZ                             "Tube Nozzle"
LBL_TUBENUM                              "Tube number"
LBL_TUBEOD                               "Tube OD"
LBL_TUBEODDEVEN                          "Tubecount, Odd rows/Even rows"
LBL_TUBEODDEVEN2                         "Tubecount Odd/Even"
LBL_TUBEODID                             "Tube OD/ID"
LBL_TUBEORIENT                           "Tube orientation"
LBL_TUBEORVTHZ                           "Tube orientation: vertical or horizontal"
LBL_TUBEOUTLET                           "Tube outlet"
LBL_TUBEPASS                             "Tube Pass"
LBL_TUBEPASS2                            "Tubepass"
LBL_TUBEPASSARRDATA                      "Tubepass Arrangement Data"
LBL_TUBEPASSDETAIL                       "Tubepass Details"
LBL_TUBEPASSES                           "Tubepasses"
LBL_TUBEPASSTUBEROW                      "Tubepasses/Tuberows"
LBL_TUBEPATT                             "Tube pattern (deg)"
LBL_TUBEPERROW                           "Tubes per row"
LBL_TUBEPERSHELL                         "Tubecount per shell"
LBL_TUBEPITCH                            "Tube pitch"
LBL_TUBEPITCHRATIO                       "Tube pitch ratio"
LBL_TUBEPRESSDROPTOTALLOW                "Tube pressure drop, Total/Allowed"
LBL_TUBEPROCCOND                         "Tubeside Process Conditions"
LBL_TUBEREM                              "Tube removal"
LBL_TUBEROW                              "Tuberow"
LBL_TUBEROW2                             "Tube row"
LBL_TUBEROWMON                           "Tuberow Monitor"
LBL_TUBEROWS                             "Tube rows"
LBL_TUBES                                "Tubes"
LBL_TUBESDATA                            "Tubes Data"
LBL_TUBESECTION                          "Tube section"
LBL_TUBESIDE                             "Tubeside"
LBL_TUBESIDEENTRYTYPE                    "Tubeside entry type"
LBL_TUBESIDEEXITTYPE                     "Tubeside exit type"
LBL_TUBESIDEH                            "Tubeside h"
LBL_TUBESIDEHOT                          "Tubeside (Hot)"
LBL_TUBESIDEINLET                        "Tubeside inlet"
LBL_TUBESIDEINPOS                        "Tubeside inlet position"
LBL_TUBESIDELIQOUT                       "Tubeside outlet liquid"
LBL_TUBESIDEOUTLET                       "Tubeside outlet"
LBL_TUBESKINTHERM                        "Tube skin thermocouples"
LBL_TUBESPACCC                           "Tube spacing, cent. to cent.: horz. x diag. (or vert.)"
LBL_TUBESUPP                             "Tube supports"
LBL_TUBESUPPINFO                         "Tube support information"
LBL_TUBETHICK                            "Tubesheet thickness"
LBL_TUBETOBAFF                           "Tube-to-baffle"
LBL_TUBETYPE                             "Tube type"
LBL_TUBETYPEHIGHFIN                      "High-finned"
LBL_TUBETYPEIPERAC                       "IPERAC"
LBL_TUBETYPELOWFIN                       "Low-finned"
LBL_TUBETYPEPLAIN                        "Plain"
LBL_TUBETYPESTUDFIN                      "Stud-fin"
LBL_TUBEVIB                              "Tube Vibration Check"
LBL_TUBEVOL                              "Tubeside volume"
LBL_TUBEWALLTHK                          "Tube wall thickness"
LBL_TUBEZONES                            "Tube zones"
LBL_TUP                                  "T Up"
LBL_TURBBUFFAMP                          "Turbulent buffeting amplitude"
LBL_TURBBUFFRAT                          "Turbulent buffeting ratio"
LBL_TURNSPACING                          "Turn Spacing"
LBL_TWISTPITCH                           "Twist pitch"
LBL_TWISTSWAG                            "Twisted/Swagged"
LBL_TWOPHASEFLOWREG                      "Two-phase flow regime"
LBL_TWOPHASEPARA                         "Two-Phase Parameters"
LBL_TWOPHASEPROP                         "Two-Phase Properties"
LBL_TWOPHASEREY                          "Two phase Reynolds"
LBL_TYPE                                 "Type"
LBL_TYPE1                                "Type 1"
LBL_TYPE2                                "Type 2"
LBL_TYPEBEVMANFLG                        "Type (bev. = beveled, manif. = manifold, flg. = flanged)"
LBL_TYPEBURN                             "Type of burner"
LBL_TYPECNTRL                            "Type (control, tight shut-off, etc.)"
LBL_TYPEFINS                             "Type: (studs) (serrated fins) (solid fins)"
LBL_TYPEFLOOR                            "Type of flooring"
LBL_TYPEFUEL                             "Type of fuel"
LBL_TYPEHEATER                           "Type of heater"
LBL_TYPEMETAL                            "Type of metal"
LBL_TYPEOPER                             "Type of operator (cable or pneumatic)"
LBL_TYPESPACING                          "Type / spacing"
LBL_TYPETHKINS                           "Type and thickness of insulation"
LBL_UARR                                 "U"
LBL_UBENDSPANPROFILE                     "U-Bend Span Profiles Table"
LBL_UCALC                                "U (Calc)"
LBL_UHC                                  "UHC"
LBL_UINOUT                               "Coefficient, Inside/Outside"
LBL_UNFINNEDLEN                          "Unfinned length"
LBL_UNHEATEDLEN                          "Unheated length"
LBL_UNIT                                 "Unit #"
LBL_UNIT2                                "Unit"
LBL_UNITBUNDCONS                         "Unit and Bundle Construction Information"
LBL_UNITCONFIGDATA                       "Unit Configuration Data"
LBL_UNITDATA                             "Unit Data"
LBL_UNITGEO                              "Unit Geometry"
LBL_UNITSERIPARA                         "Units in series/parallel"
LBL_UNITSINPARALLEL                      "Units in parallel"
LBL_UNKNOWN                              "Unknown"
LBL_UNSPECIFIED                          "Unspecified"
LBL_UOPFLUIDTYPE                         "UOP fluid type"
LBL_UP                                   "Up"
LBL_UPWARD                               "Upward"
LBL_UTUBE                                "U-tube"
LBL_UTUBES                               "U-tubes"
LBL_VANLAARAB                            "VanLaar constants (A, B)"
LBL_VAP                                  "Vapor"
LBL_VAPFLOW                              "Vapor flow"
LBL_VAPI530FIG2                          "V (per API 530 Figure 2)"
LBL_VAPMOLEFRAC                          "Vapor Mole Fractions"
LBL_VAPMOLEWT                            "Vapor molecular weight"
LBL_VAPORH                               "Vapor phase h"
LBL_VAPPRESDATA                          "Vapor Pressure Data"
LBL_VAPPRN                               "Vapor Prandtl"
LBL_VAPPROP                              "Vapor Properties"
LBL_VAPREY                               "Vapor Reynolds"
LBL_VAPRHOV2                             "Vapor RHO-V2"
LBL_VARBAFFSPADATA                       "Variable Baffle Spacing Data"
LBL_VARBAFFSPAGEO                        "Variable Baffle Spacing Geometry"
LBL_VARYBLOCKS                           "Vary blocks"
LBL_VARYMODELS                           "Vary models"
LBL_VARYPROCESSPASSES                    "Vary process passes"
LBL_VARYSERIVEPASSES                     "Vary service passes"
LBL_VEL                                  "Velocity"
LBL_VELFANINLET                          "Velocity at fan inlet"
LBL_VELLIMIT                             "Velocity limitation"
LBL_VELMIDMAXALLOW                       "Velocity, Mid/Max allow"
LBL_VELPRESS                             "Velocity pressure"
LBL_VELS                                 "Velocities"
LBL_VENTDRAIN                            "Vents / drains"
LBL_VERT                                 "Vertical"
LBL_VERT2                                "Vert."
LBL_VERTDISPORTCENT                      "Vertical distance of port centers"
LBL_VERTPORTCC                           "Vertical port c-c"
LBL_VERTZONE                             "Vertical Zone"
LBL_VIBANALYSIS                          "Vibration Analysis"
LBL_VIBDATA                              "Vibration Data"
LBL_VIBINFO                              "Vibration Information"
LBL_VIBMESS1                             "Natural or acoustic frequency used in vibration analysis."
LBL_VIBMESS1A                            "See help for additional information."
LBL_VIBMESS2                             "Items with asterisk exceed a conservative lower limit for vibration-free design."
LBL_VIBMESS2A                            "Review your case using the procedure described in Online Help;"
LBL_VIBMESS2B                            " You may find that a vibration problem is unlikely."
LBL_VIBMODMESSAGE                        " * Mode shapes at equivalent natural frequencies have been combined."
LBL_VIS                                  "Viscosity"
LBL_VISCLV                               "Viscosity, (liquid/vapor)"
LBL_VL                                   "V/L"
LBL_VOLENBOX                             "Volumetric energy into box"
LBL_VOLFLOW                              "Volumetric flow"
LBL_VOLFLOWPERFANINLET                   "Volumetric flow per fan at fan inlet"
LBL_VOLHEATRES                           "Volumetric heat release (LHV):"
LBL_VOLPCT                               "Vol. %"
LBL_VOLUME                               "Volume"
LBL_VORTEXSHEDRAT                        "Vortex shedding ratio"
LBL_VORTSHEDAMPMON                       "Vortex Shedding Amplitude Monitor"
LBL_VT                                   "VT"
LBL_WALLCLR                              "Wall Clr."
LBL_WALLCONST                            "Wall construction"
LBL_WALLCORR                             "Wall Correction"
LBL_WALLDTREQUIREDFORONB                 "Superheat for Onset of Nucleate Boiling"
LBL_WALLSURFACE                          "Wall surface"
LBL_WALLTEMPMINMAX                       "Wall temperature, Min/Max"
LBL_WALLTHICK                            "Wall thickness"
LBL_WALLTHICKNESSFINNED                  "Wall thickness (finned)"
LBL_WALLVISC                             "Wall viscosity"
LBL_WARNING                              "Warning"
LBL_WARNINGS                             "Warnings"
LBL_WARNMSGS                             "Warning Messages"
LBL_WATER                                "Water"
LBL_WDIST                                "w/Dist"
LBL_WEIBUND                              "Weight/Bundle"
LBL_WEIESTWETDRYBUND                     "Weight estimation Wet/Dry/Bundle"
LBL_WEIGHT                               "Exchanger Weights"
LBL_WELDFLG                              "Welded or flanged"
LBL_WELDJNT                              "Welded or rolled joint"
LBL_WID                                  "Width"
LBL_WINDOCCUR                            "Wind occurrence"
LBL_WINDOW                               "Window"
LBL_WINPARAVEL                           "Window parallel velocity"
LBL_WIREDIA                              "Wire Diameter"
LBL_WITH                                 "With"
LBL_WITHDIST                             "/w Dist"
LBL_WTFRAC                               "Wt. fraction"
LBL_WTFRACVAP                            "Wt. frac vap."
LBL_WTFRACVAPOR                          "Weight fraction vapor"
LBL_WTPCT                                "Wt. %"
LBL_X                                    "X"
LBL_XDIR                                 "X-Direction"
LBL_XZONE                                "X Zone"
LBL_Y                                    "Weight fraction vapor"
LBL_YDIR                                 "Y-Direction"
LBL_YEARS                                "Years"
LBL_YES                                  "Yes"
LBL_YES2                                 "YES"
LBL_YIELDSTRESS                          "Yield stress"
LBL_YINOUT                               "Weight fraction vapor, In/Out"
LBL_YINOUT2                              "Weight fraction vapor, Inlet/Outlet"
LBL_YY                                   "Y"
LBL_YZONE                                "Y Zone"
LBL_Z                                    "Z"
LBL_ZARR                                 "Z"
LBL_ZDIR                                 "Z-Direction"
LBL_ZONE                                 "Zone"
LBL_ZONENUM                              "Zone number"
LBL_ZZONE                                "Z Zone"
LBL_WALL                                 "Wall"
LBL_STARTING                             "Starting"
LBL_ENDING                               "Ending"
LBL_NUMBERING                            "Numbering"
LBL_STARTSAT                             "Starts at"
LBL_FBOXTUBENUM                          "Box tube numbers"
LBL_SHARED                               "Shared"
LBL_ANNULUS                              "Annulus"
LBL_ANNULUSDELTAP                        "Annulus delta P"
LBL_ANNULUSFLUID                         "Annulus fluid"
LBL_ANNULUSH                             "Annulus h"
LBL_ANNULUSIN                            "Annulus In"
LBL_ANNULUSOUT                           "Annulus Out"
LBL_APPANNULUS                           "Approximate annulus"
LBL_APPPIPE                              "Approximate pipe"
LBL_EXCHORIANG                           "Exchanger orientation angle"
LBL_EXCHSERI                             "Exchangers in Series"
LBL_INLETTANNULUS                        "Inlet T, Annulus"
LBL_INLETTPIPE                           "Inlet T, Pipe"
LBL_INLETYANNULUS                        "Inlet Y, Annulus"
LBL_INLETYPIPE                           "Inlet Y, Pipe"
LBL_INSIDEANNULUS                        "Inside Annulus"
LBL_INSIDEPIPE                           "Inside Pipe"
LBL_JACKETGEO                            "Jacket Geometry"
LBL_JACKETID                             "Jacket ID"
LBL_ORIENTATION                          "Orientation"
LBL_OUTLETTANNULUS                       "Outlet T, Annulus"
LBL_OUTLETTPIPE                          "Outlet T, Pipe"
LBL_OUTLETYANNULUS                       "Outlet Y, Annulus"
LBL_OUTLETYPIPE                          "Outlet Y, Pipe"
LBL_PIPE                                 "Pipe"
LBL_PIPEDELTAP                           "Pipe delta P"
LBL_PIPEGEO                              "Pipe Geometry"
LBL_PIPEH                                "Pipe h"
LBL_PIPEIN                               "Pipe In"
LBL_PIPEINFO                             "Pipe Information"
LBL_PIPEOD                               "Pipe OD"
LBL_PIPEOUT                              "Pipe Out"
LBL_PIPETYPE                             "Pipe type"
LBL_WEIESTWETDRYPIPE                     "Weight estimation Wet/Dry/Pipe"
LBL_JACKETDATA                           "Jacket Data"
LBL_PIPEMET                              "Pipe metal"
LBL_NUMEXCHSERIES                        "Number of exchangers in series"
LBL_NUMEXCHPARALLEL                      "Number of exchangers in parallel"
LBL_JACKETINDIA                          "Jacket inside diameter"
LBL_FLOWINEXCH                           "Flow in exchanger"
LBL_PIPEDATA                             "Pipe Data"
LBL_PIPEOUTDIA                           "Pipe outside diameter"
LBL_PIPEMATDENS                          "Pipe material density"
LBL_PIPEMATTHERCOND                      "Pipe material thermal conductivity"
LBL_PIPEMATELAMOD                        "Pipe material elastic modulus"
LBL_LONGFINDATA                          "Longitudinal Fin Data"
LBL_ANNULUSINLET                         "Annulus Inlet ID"
LBL_ANNULUSOUTLET                        "Annulus Outlet ID"
LBL_PIPEINLET                            "Pipe Inlet ID"
LBL_PIPEOUTLET                           "Pipe Outlet ID"
LBL_RADPOSANNULUSINNOZ                   "Radial position of annulus inlet nozzle"
LBL_LONGPOSANNULUSINNOZ                  "Longitudinal position of annulus inlet nozzle"
LBL_RADPOSANNULUSOUTNOZ                  "Radial position of annulus outlet nozzle"
LBL_DESTEMPPIPE                          "Design temperature inside pipe"
LBL_DESPRESSPIPE                         "Design pressure inside pipe"
LBL_DESTEMPANNULUS                       "Design temperature inside annulus"
LBL_DESPRESSANNULUS                      "Design pressure inside annulus"
LBL_VARYPIPELEN                          "Vary pipe length"
LBL_VARYPIPEDIA                          "Vary pipe diameter"
LBL_VARYJACKETDIA                        "Vary jacket diameter"
LBL_ANNFRICFACTMETH                      "Annulus friction factor method"
LBL_ANNFILMCOEFMULT                      "annulus film coefficient multiplier"
LBL_ANNLIQCOEF                           "annulus liquid coefficient"
LBL_ANNVAPCOEF                           "annulus vapor coefficient"
LBL_ANNFILMCOEF                          "annulus film coefficient"
LBL_ANNFRICFACTMULT                      "annulus friction factor multiplier"
LBL_PIPEFRICFACTMETH                     "Pipe friction factor method"
LBL_PIPEFILMCOEFMULT                     "pipe film coefficient multiplier"
LBL_PIPELIQCOEF                          "pipe liquid coefficient"
LBL_PIPEVAPCOEF                          "pipe vapor coefficient"
LBL_PIPEFILMCOEF                         "pipe film coefficient"
LBL_PIPEFRICFACTMULT                     "pipe friction factor multiplier"
LBL_PIPEROUGHNESS                        "Pipe roughness"
LBL_SINGLESEG                            "Single-Seg"
LBL_DOUBLESEG                            "Double-Seg"
LBL_TRIPLESEG                            "Triple-Seg"
LBL_RODS                                 "Rods"
LBL_HOTFLUID2                            "Hot Fluid"
LBL_COLDFLUID2                           "Cold Fluid"
LBL_TUBEPATTERN                          "Tube pattern"
LBL_SHELL2                               "shell"
LBL_EXCHANGER                            "exch"
LBL_EXCHCONSINFO                         "Exchanger Construction Information"
LBL_ANNHEATTRANCORR                      "Annulus Heat Transfer Corrections"
LBL_PERFINANN                            "Performance Inside Annulus"
LBL_NOMVEL                               "Nominal velocity"
LBL_ANNNOZZ                              "Annulus Nozzles"
LBL_PIPENOZZ                             "Pipe Nozzles"
LBL_EXTENHPIPEGEO                        "Externally Enhanced Pipe Geometry"
LBL_INTENHPIPEGEO                        "Internally Enhanced Pipe Geometry"
LBL_MEANJACKETTEMP                       "Mean jacket temperature"
LBL_MEANPIPEMETTEMP                      "Mean pipe metal temperature,"
LBL_CONTCONVERGENCE                      "Control Convergence Data"
LBL_NOMLEN                               "Nominal length"
LBL_MEANTUBEMETTEMP                      "Mean tube metal temperature,"
LBL_ANNINCRMON                           "Annulus Incremental Monitor"
LBL_PIPEINCRMON                          "Pipe Incremental Monitor"
LBL_HEADSUPPDIST                         "Head to support distance"
LBL_INPUTMODWRN                          "NOTE: Case input modified.  Values may not be consistent with other output reports."
LBL_RELEASECOMPED                        "Released to the following organization:"
LBL_TUBELOC                              "Tube Locations"
!
LBL_HOTINCRMONITOR                       "Hotside Incremental Monitor"
LBL_COLDINCRMONITOR                      "Coldside Incremental Monitor"
LBL_NUMBEROFTURNS                        "Number of turns"
LBL_INCREMENTALLENGTH                    "Incremental length"
LBL_LENGTHFROMCENTER                     "Length from center"
LBL_RADIUSOFCURVATURE                    "Radius of curvature"
LBL_INNERWALLBOUNDARY                    "Inner Wall Boundary"
LBL_OUTERWALLBOUNDARY                    "Outer Wall Boundary"
LBL_HOTPOINTNUM                          "Hot point number"
LBL_COLDPOINTNUM                         "Cold point number"
LBL_SPIRALGEOMDATA                       "Spiral Geometry Data"
LBL_NUMINNOZ                             "Number of inlet nozzles"
LBL_NUMOUTNOZ                            "Number of outlet nozzles"
LBL_HOTCHANGAPWIDTH                      "Hot channel gap width"
LBL_COLDCHANGAPWIDTH                     "Cold channel gap width"
LBL_PLATEWIDTH                           "Plate width"
LBL_PLATELENGTH                          "Plate length"
LBL_PLATECONDUCTIVITY                    "Plate conductivity"
LBL_STUDDENSITY                          "Stud density"
LBL_COREDIAMETER                         "Core diameter"
LBL_OUTERDIAMETER                        "Outer diameter"
LBL_TURNS                                "Turns"
LBL_SUBCOOLPROFILE                       "Shellside Subcooling Monitor"
LBL_DISTSHELLIN                          "Distance from shell inlet"
LBL_FILMCOEF                             "Film coefficient"
LBL_FLOODTUBES                           "Flooded tubes"
LBL_CONDT                                "Condensing temperature"
LBL_MIXCONDT                             "Mixed condensate temperature"
LBL_LIQLEVEL                             "Liquid level"
LBL_CONDFLOW                             "Condensate flow"
LBL_FLUIDVEL                             "Fluid velocity"
LBL_AVGSPANLEN                           "Average span length"
LBL_EFFWEIGHT                            "Effective weight"
LBL_TOTDUTYIN                            "Total duty in (heat release + sensible heat)"
LBL_PERCENTDUTYIN                        "% Duty in"
LBL_ROOFDUTY                             "Roof sink duty / shock tube duty"
LBL_HFLUXOUT                             "Enthalpy flux out of radiant section"
LBL_TOTLOSS                              "Total heat loss"
LBL_TOTDUTYOUT                           "Total duty out"
LBL_TOTLOSSREF                           "Total heat loss through refractory"
LBL_LOSSCOVERED                          "Heat loss through refractory covered by sink"
LBL_LOSSNOTCOVERED                       "Heat loss through refractory not covered by sink"
LBL_BAFFXFRAC                            "Baffle crossing fraction"
LBL_INTTUBETYPE                          "Internal tube type"
LBL_SEENEXTPAGEFORINTTUBEINFO            "See Next Page For Internal Tube Type Information."
LBL_TUBESHTSUPP                          "Tubesheet to inlet/outlet support"
LBL_HELICALBAFFSETS                      "Helical baffle sets"
LBL_TUBEHOLETOL                          "Tube hole tolerance"
LBL_CLEANABLELANE                        "Cleanable lane"
LBL_TURNAROUNDSPACING                    "Turn-around spacing"
LBL_NONNEWTONIANDATA                     "Non-Newtonian Data"
LBL_TOTQABS                              "Total duty absorbed"
LBL_SHEARSTRESS                          "Shear stress"
LBL_OUTLIQID                             "Outlet liquid inside diameter"
LBL_OUTVAPID                             "Outlet vapor inside diameter"
LBL_OUTVAPNOZ                            "Number of vapor outlet nozzles per bundle"
LBL_AFRAMEDATA                           "A-Frame Data"
LBL_TWALLSHEARSTRESS                     "Shear stress at tube wall"
LBL_LWDSWD                               "LWD/SWD"
LBL_KETENTRAINREPORT                     "Kettle Entrainment Report"
LBL_KETTLEDIAMETER                       "Kettle diameter"
LBL_ENTRAINMENTRATIO                     "Entrainment ratio"
LBL_MAXALLOWVAPORVELOCITY                "Allowable vapor velocity"
LBL_TOTALVAPORVELOCITY                   "Calculated vapor velocity"
LBL_HORIZVAPORVELOCITY                   "Horizontal vapor velocity"
LBL_VERTVAPORVELOCITY                    "Vertical vapor velocity"
LBL_AVGINCRVAPORRATE                     "Average incremental vapor rate"
LBL_VAPORVELOCITY                        "Vapor velocity"
LBL_BUNDLELENGTH                         "Bundle length"
LBL_MAXKETTLEDIAMETER                    "Max kettle diameter"
LBL_MINKETTLEDIAMETER                    "Min kettle diameter"
LBL_LWD                                  "LWD"
LBL_SWD                                  "SWD"
LBL_BAFFMAT                              "Baffle material"
LBL_PARTNUMBER                           "Part number"
LBL_SERPENTINE                           "Serpentine"
LBL_TOPCOVER                             "Top cover"
LBL_BOTTOMCOVER                          "Botton cover"
LBL_INLETPOS                             "Inlet position"
LBL_OUTLETPOS                            "Outlet position"
LBL_SHELLHELIHFAC                        "Shellside Helical Baffle Heat Transfer Correction Factors"
LBL_SHELLHELIDP                          "Shellside Helical Baffle Pressure Drop Correction Factors"
LBL_UNSUPPORTMSGS                        "Unsupported Items"
LBL_CALCMSGS                             "Calculated Values"
LBL_DEFTRANSMSGS                         "Defaulted Values"
LBL_DEFNOTTRANSMSGS                      "Default Values Not Transferred"
LBL_TRANSMESS                            "Translation Messages"
LBL_TRANSINFO                            "General Information"
LBL_SPECSHEET                            "Specification Sheet"
LBL_SHELLCOVERMAT                        "Shell cover material"
LBL_CHNLORBONNMAT                        "Channel or bonnet material"
LBL_TSSTATMAT                            "Tubesheet-Stationary material"
LBL_TSFLTMAT                             "Tubesheet-Floating material"
LBL_BAFFCROSSMAT                         "Baffle-Cross material"
LBL_BAFFLONGMAT                          "Baffle-Long material"
LBL_SUPPTUBEMAT                          "Supports-Tube material"
LBL_EXPJNTPRESENT                        "Expansion joint present"
LBL_SHELLGASKET                          "Shellside gasket"
LBL_TUBEGASKET                           "Tubeside gasket"
LBL_FLOATGASKET                          "Floating head gasket"
LBL_SHELLOD                              "Shell outside diameter"
LBL_BAFFLECOUNT                          "Bafflecount"
LBL_DUMMYCOUNT                           "Dummy tube count"
LBL_DUMMYOD                              "Dummy tube OD"
LBL_BLNKSTRIPAREA                        "Blanking strip area"
LBL_INOUTSPACINGDP                       "Inlet/outlet baffle spacing for DP"
